src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,15728,80,6,2026-06-04 00:31:46,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15729,80,6,2026-06-04 00:31:46,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15730,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15731,80,6,2026-06-04 00:31:46,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15732,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15733,80,6,2026-06-04 00:31:46,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,4.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15734,80,6,2026-06-04 00:31:46,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15735,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15736,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15737,80,6,2026-06-04 00:31:46,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15738,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15739,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15740,80,6,2026-06-04 00:31:46,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15741,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15742,80,6,2026-06-04 00:31:46,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15743,80,6,2026-06-04 00:31:46,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15744,80,6,2026-06-04 00:31:46,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15745,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15746,80,6,2026-06-04 00:31:46,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15747,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15748,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15749,80,6,2026-06-04 00:31:46,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,9.0,8.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15750,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15751,80,6,2026-06-04 00:31:46,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,6.0,5.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15752,80,6,2026-06-04 00:31:46,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15753,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15754,80,6,2026-06-04 00:31:46,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15755,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,9.0,4.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15756,80,6,2026-06-04 00:31:46,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15757,80,6,2026-06-04 00:31:46,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15758,80,6,2026-06-04 00:31:46,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15759,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15760,80,6,2026-06-04 00:31:46,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,4.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15761,80,6,2026-06-04 00:31:46,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15762,80,6,2026-06-04 00:31:46,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15763,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,5.0,4.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15764,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15765,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15766,80,6,2026-06-04 00:31:46,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15767,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15768,80,6,2026-06-04 00:31:46,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15769,80,6,2026-06-04 00:31:46,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15770,80,6,2026-06-04 00:31:46,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15771,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15772,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15773,80,6,2026-06-04 00:31:46,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15774,80,6,2026-06-04 00:31:46,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15775,80,6,2026-06-04 00:31:46,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15776,80,6,2026-06-04 00:31:46,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15777,80,6,2026-06-04 00:31:46,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,15778,80,6,2026-06-04 00:31:46,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,4.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
